model,channel,horizon_step,metric,value,n_frames,config_hash,exploratory,split,fold
persistence,CoPx_R,17,SS_vs_ar,-0.9772653314682858,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,18,MSE,0.022547299440819738,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,18,MAE,0.054190247926362504,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,18,SS_vs_persistence,4.4351189387725753e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,18,SS_vs_seasonal,-0.049228770743643624,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,18,SS_vs_ar,-0.9869468993229684,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,19,MSE,0.021567279231906156,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,19,MAE,0.05386461119911914,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,19,SS_vs_persistence,4.636646622202534e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,19,SS_vs_seasonal,-0.003497308542244948,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,19,SS_vs_ar,-0.8990750157314593,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,20,MSE,0.022250492439814046,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,20,MAE,0.054084235857848044,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,20,SS_vs_persistence,4.494271621524604e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,20,SS_vs_seasonal,-0.014837492682684417,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,20,SS_vs_ar,-0.9421062980289394,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,21,MSE,0.02252031006206532,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,21,MAE,0.05448123239823305,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,21,SS_vs_persistence,4.4404258048302836e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,21,SS_vs_seasonal,0.05505846325291519,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,21,SS_vs_ar,-0.9588017827631639,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,22,MSE,0.02385903680856816,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,22,MAE,0.05526332824017647,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,22,SS_vs_persistence,4.191280655874152e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,22,SS_vs_seasonal,0.003318650037446247,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,22,SS_vs_ar,-1.0825448638263806,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,23,MSE,0.023016227313248865,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,23,MAE,0.05532701937318816,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,23,SS_vs_persistence,4.344757886798334e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,23,SS_vs_seasonal,0.030092128814733998,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,23,SS_vs_ar,-1.02249903100678,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,24,MSE,0.02368047942690239,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,24,MAE,0.056028199824720265,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,24,SS_vs_persistence,4.222877603154984e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,24,SS_vs_seasonal,0.0021077115640039112,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,24,SS_vs_ar,-1.0767350635755961,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,25,MSE,0.02274848161288846,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,25,MAE,0.05557664597951169,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,25,SS_vs_persistence,4.3958947593125686e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,25,SS_vs_seasonal,0.04676138349840342,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,25,SS_vs_ar,-0.9971296967304406,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,26,MSE,0.022970003914561325,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,26,MAE,0.055614760893073455,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,26,SS_vs_persistence,4.353495342002134e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,26,SS_vs_seasonal,0.03404370508286947,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,26,SS_vs_ar,-1.0227274105961786,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,27,MSE,0.024132655271155372,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,27,MAE,0.05676110279649586,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,27,SS_vs_persistence,4.143752008189949e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,27,SS_vs_seasonal,0.004528687583026381,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,27,SS_vs_ar,-1.106411105271217,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,28,MSE,0.022385093665566347,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,28,MAE,0.05590747298189766,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,28,SS_vs_persistence,4.4672487931052274e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,28,SS_vs_seasonal,0.07688971178605664,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,28,SS_vs_ar,-0.9573252433670392,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,29,MSE,0.02336061860081132,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,29,MAE,0.05703799357965383,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,29,SS_vs_persistence,4.2806980182774623e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,29,SS_vs_seasonal,0.026381937152961776,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,29,SS_vs_ar,-1.0275260903570014,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,30,MSE,0.02414119421620416,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,30,MAE,0.05707420814595719,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,30,SS_vs_persistence,4.142286513797444e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,30,SS_vs_seasonal,-0.009538573944781081,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,30,SS_vs_ar,-1.0953379490925417,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,all,MSE,0.022003832605122117,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,all,MAE,0.05219899616237313,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,all,SS_vs_persistence,4.544653542382093e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,all,SS_vs_seasonal,-0.011651714644095756,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPx_R,all,SS_vs_ar,-0.9708508364313813,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,1,MSE,0.012432868585063194,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,1,MAE,0.05657027800360237,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,1,SS_vs_persistence,8.043199439811133e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,1,SS_vs_seasonal,0.12396466386309724,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,1,SS_vs_ar,-0.5454918018555448,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,2,MSE,0.013702037341004855,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,2,MAE,0.06146632141078768,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,2,SS_vs_persistence,7.298184279136422e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,2,SS_vs_seasonal,0.05391890938903432,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,2,SS_vs_ar,-0.6536975754727412,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,3,MSE,0.013950034531859305,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,3,MAE,0.0627412865250342,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,3,SS_vs_persistence,7.168443616478726e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,3,SS_vs_seasonal,0.024130211327969997,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,3,SS_vs_ar,-0.6776792663644067,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,4,MSE,0.01405062635046742,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,4,MAE,0.06294377415156911,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,4,SS_vs_persistence,7.117118006050305e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,4,SS_vs_seasonal,0.017845771244384023,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,4,SS_vs_ar,-0.6879372644947566,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,5,MSE,0.013682888113115766,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,5,MAE,0.06303179789078149,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,5,SS_vs_persistence,7.308398330962973e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,5,SS_vs_seasonal,0.04313650667162616,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,5,SS_vs_ar,-0.6461481603545647,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,6,MSE,0.013958628812335687,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,6,MAE,0.06270242422906118,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,6,SS_vs_persistence,7.164036031070964e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,6,SS_vs_seasonal,0.02119553954573561,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,6,SS_vs_ar,-0.6705999799786773,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,7,MSE,0.013955264389681907,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,7,MAE,0.06374620672125278,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,7,SS_vs_persistence,7.165756876759133e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,7,SS_vs_seasonal,0.014426389128034955,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,7,SS_vs_ar,-0.6638164158564144,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,8,MSE,0.014299098598670108,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,8,MAE,0.06377153576307695,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,8,SS_vs_persistence,6.993450263337309e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,8,SS_vs_seasonal,-0.006120204624865844,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,8,SS_vs_ar,-0.7066143832294809,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,9,MSE,0.014217944753769439,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,9,MAE,0.06378483235300922,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,9,SS_vs_persistence,7.033373883302829e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,9,SS_vs_seasonal,0.008603222825671275,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,9,SS_vs_ar,-0.6906138532602841,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,10,MSE,0.014138365229529043,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,10,MAE,0.06414858206639737,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,10,SS_vs_persistence,7.072953334130716e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,10,SS_vs_seasonal,0.010457923456102747,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,10,SS_vs_ar,-0.6747649259540756,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,11,MSE,0.014955189519461327,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,11,MAE,0.06584014376119332,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,11,SS_vs_persistence,6.686640130482147e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,11,SS_vs_seasonal,-0.0402083752894935,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,11,SS_vs_ar,-0.7591745029596924,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,12,MSE,0.013849682116046359,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,12,MAE,0.06473121303593218,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,12,SS_vs_persistence,7.220390951800937e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,12,SS_vs_seasonal,0.017390470612341002,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,12,SS_vs_ar,-0.6341256640184076,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,13,MSE,0.014258043416041543,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,13,MAE,0.06535914501469699,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,13,SS_vs_persistence,7.013589709004009e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,13,SS_vs_seasonal,-0.0012359141095419357,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,13,SS_vs_ar,-0.6697894535432427,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,14,MSE,0.014427003334750207,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,14,MAE,0.0653687558131112,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,14,SS_vs_persistence,6.931444307411994e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,14,SS_vs_seasonal,-0.019031057900206205,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,14,SS_vs_ar,-0.686867815235938,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,15,MSE,0.014182528020990813,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,15,MAE,0.06480158225589526,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,15,SS_vs_persistence,7.050937611552399e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,15,SS_vs_seasonal,-0.0022203772914577424,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,15,SS_vs_ar,-0.6521652461174172,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,16,MSE,0.014510940933562769,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,16,MAE,0.0655061095212705,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,16,SS_vs_persistence,6.891354153992779e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,16,SS_vs_seasonal,-0.011858349203851759,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,16,SS_vs_ar,-0.6752024981726119,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,17,MSE,0.014226378610759793,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,17,MAE,0.06558621075878825,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,17,SS_vs_persistence,7.029199444730239e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,17,SS_vs_seasonal,0.006478198447568473,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,17,SS_vs_ar,-0.6307787624416623,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,18,MSE,0.014633296473494043,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,18,MAE,0.0659410417779681,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,18,SS_vs_persistence,6.833733579014734e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,18,SS_vs_seasonal,-0.021823735718119686,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,18,SS_vs_ar,-0.6702044016730875,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,19,MSE,0.014803189551663362,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,19,MAE,0.06616709451498472,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,19,SS_vs_persistence,6.755307424555212e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,19,SS_vs_seasonal,-0.01599628054324853,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,19,SS_vs_ar,-0.6758351235487703,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,20,MSE,0.014562010179341011,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,20,MAE,0.06618530922342437,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,20,SS_vs_persistence,6.86718459874669e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,20,SS_vs_seasonal,-0.0004550630698512137,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,20,SS_vs_ar,-0.6477595848714823,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,21,MSE,0.015256407397683488,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,21,MAE,0.06702505704590962,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,21,SS_vs_persistence,6.554623510623969e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,21,SS_vs_seasonal,0.031047754899965918,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,21,SS_vs_ar,-0.7236535251690159,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,22,MSE,0.015311002293433656,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,22,MAE,0.06702890397084214,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,22,SS_vs_persistence,6.53125331595561e-11,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,22,SS_vs_seasonal,0.012148282735454319,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,22,SS_vs_ar,-0.7333072474482298,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,23,MSE,0.015508666136705582,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,CoPy_R,23,MAE,0.06688688192580278,1278654,fa85569c247e4428,True,location-k4-fold0-seed0,0
